Zona,Quarter,horas,WPD_mean,WPD_p50,WPD_p90,WPD_PI_low90,WPD_PI_high90,E_free_kWh_m2,E_PI_low90,E_PI_high90,FNRR,coh,E_usable_kWh_m2,E_usable_PI_low90,E_usable_PI_high90
1,2017Q1,1415,0.0706022986664803,0.0283799239466903,0.200831373351525,0.0706022986664803,0.0706022986664803,0.0999022526130696,0.0999022526130696,0.0999022526130696,0.0763361185497293,0.923663881450271,0.0922761024142133,0.0922761024142133,0.0922761024142133
1,2017Q2,2184,0.157603276780419,0.00962163799459867,0.190096306730386,0.157603276780419,0.157603276780419,0.344205556488436,0.344205556488436,0.344205556488436,0.616806083706505,0.383193916293495,0.131897475200786,0.131897475200786,0.131897475200786
1,2017Q3,2208,63.5325521768304,0.117779528629989,0.702201837119788,63.5325521768304,63.5325521768304,140.279875206441,140.279875206441,140.279875206441,0.155765438571137,0.844234561428863,118.429118922206,118.429118922206,118.429118922206
1,2017Q4,2208,0.985351648602395,0.408978236070044,1.97316680395851,0.985351648602395,0.985351648602395,2.17565644011409,2.17565644011409,2.17565644011409,0.171284246033151,0.828715753966849,1.80300076714198,1.80300076714198,1.80300076714198
1,2018Q1,2160,2.24135527055495,1.13723616999904,5.60942403437138,2.24135527055495,2.24135527055495,4.8413273843987,4.8413273843987,4.8413273843987,0.105477149938025,0.894522850061975,4.33067796997541,4.33067796997541,4.33067796997541
1,2018Q2,2184,26.3388110834793,0.75400862278226,2.96614406268575,26.3388110834793,26.3388110834793,57.5239634063188,57.5239634063188,57.5239634063188,0.154774917857268,0.845225082142732,48.6206966952814,48.6206966952814,48.6206966952814
1,2018Q3,2208,12.8400585298232,0.797402991579181,3.00012375548744,12.8400585298232,12.8400585298232,28.3508492338497,28.3508492338497,28.3508492338497,0.151310269583998,0.848689730416002,24.0610745933406,24.0610745933406,24.0610745933406
1,2018Q4,2208,784.791491914213,19.2357379045817,2070.88419125892,784.791491914213,784.791491914213,1732.81961414658,1732.81961414658,1732.81961414658,0.110480909699163,0.889519090300837,1541.37612683111,1541.37612683111,1541.37612683111
1,2019Q1,2160,1158.94887026741,542.339584611076,2822.74047495531,1158.94887026741,1158.94887026741,2503.3295597776,2503.3295597776,2503.3295597776,0.204293465553902,0.795706534446098,1991.91568858711,1991.91568858711,1991.91568858711
1,2019Q2,2184,990.119864952574,602.523294363866,2446.34774362689,990.119864952574,990.119864952574,2162.42178505642,2162.42178505642,2162.42178505642,0.614480057253285,0.385519942746715,833.656722769201,833.656722769201,833.656722769201
1,2019Q3,2208,478.156449846438,246.159468182571,960.45077195524,478.156449846438,478.156449846438,1055.76944126094,1055.76944126094,1055.76944126094,0.557650429304503,0.442349570695498,467.0191590952,467.0191590952,467.0191590952
1,2019Q4,2208,57.7718428166282,1.38868792199085,6.35315621820599,57.7718428166282,57.7718428166282,127.560228939115,127.560228939115,127.560228939115,0.0614619196752035,0.938538080324797,119.720132394309,119.720132394309,119.720132394309
1,2020Q1,2184,1.46975849746432,0.904372591854899,3.42633764776786,1.46975849746432,1.46975849746432,3.20995255846207,3.20995255846207,3.20995255846207,0.0846787240851013,0.915321275914899,2.9381378714378,2.9381378714378,2.9381378714378
1,2020Q2,2184,1.36412788790273,0.895892241358297,3.18180229224702,1.36412788790273,1.36412788790273,2.97925530717955,2.97925530717955,2.97925530717955,0.0913265917749131,0.908673408225087,2.70717007394752,2.70717007394752,2.70717007394752
1,2020Q3,2208,1.74029245554133,0.746025027661824,3.25814610516048,1.74029245554133,1.74029245554133,3.84256574183526,3.84256574183526,3.84256574183526,0.0903792426821824,0.909620757317817,3.49527756013169,3.49527756013169,3.49527756013169
1,2020Q4,2208,12.4089215646415,1.17687647540555,6.07546385677299,12.4089215646415,12.4089215646415,27.3988988147283,27.3988988147283,27.3988988147283,0.108050869787767,0.891949130212233,24.4384239665699,24.4384239665699,24.4384239665699
1,2021Q1,2160,2.80866691946879,0.274615024072827,2.03714564663859,2.80866691946879,2.80866691946879,6.06672054605259,6.06672054605259,6.06672054605259,0.0661912267896326,0.933808773210367,5.6651568705195,5.6651568705195,5.6651568705195
1,2021Q2,2184,0.747355255733865,0.231180171392815,1.65308559563495,0.747355255733865,0.747355255733865,1.63222387852276,1.63222387852276,1.63222387852276,0.0631618919968552,0.936838108003145,1.52912953019282,1.52912953019282,1.52912953019282
1,2021Q3,2208,0.271747396788836,0.155341935752666,0.680631474000917,0.271747396788836,0.271747396788836,0.60001825210975,0.60001825210975,0.60001825210975,0.104837484847938,0.895162515152062,0.537113847695708,0.537113847695708,0.537113847695708
1,2021Q4,2208,0.268413161066918,0.175990393610621,0.58639717932543,0.268413161066918,0.268413161066918,0.592656259635754,0.592656259635754,0.592656259635754,0.25612051152556,0.74387948847444,0.44086483525902,0.44086483525902,0.44086483525902
1,2022Q1,2160,0.266287470652446,0.286927682106621,0.390624133831175,0.266287470652446,0.266287470652446,0.575180936609283,0.575180936609283,0.575180936609283,0.0487393629602106,0.951260637039789,0.54714698417209,0.54714698417209,0.54714698417209
1,2022Q2,2184,0.724946163287459,0.357854279973693,1.63825689625571,0.721933487649665,0.751550053312314,1.58328242061981,1.57670273702687,1.64138531643409,0.12824755219128,0.87175244780872,1.38023032574784,1.37449447046988,1.43088166739871
1,2022Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,1549145296.03217,0.943746577988353,0,3420512813.63903,0.0455862214588078,0.954413778541192,0.900724737483184,0,3264584559.01379
1,2022Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,32494735654264.9,0.943746577988353,0,71748376324616.8,0.0455862214588078,0.954413778541192,0.900724737483184,0,68477638952173
1,2023Q1,2160,0.427421457422261,0.368680052078756,0.877042814583201,0,55808318316456100,0.923230348032085,0,120545967563545000,0.0455911125309816,0.954408887469018,0.881139249342937,0,115050142791200000
1,2023Q2,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,30553026573117700000,0.933488463010219,0,66727810035689100000,0.0455886401208717,0.954411359879128,0.89093199341306,0,63685779917918200000
1,2023Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,8.24878635495477e+21,0.943746577988353,0,1.82133202717401e+22,0.0455862214588078,0.954413778541192,0.900724737483184,0,1.73830438203324e+22
1,2023Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,1.29638912803471e+24,0.943746577988353,0,2.86242719470065e+24,0.0455862214588078,0.954413778541192,0.900724737483184,0,2.73193995469331e+24
1,2024Q1,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,1.29348532643229e+26,0.933488463010219,0,2.82497195292812e+26,0.0455886401208717,0.954411359879128,0.89093199341306,0,2.69618532321452e+26
1,2024Q2,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,9.25534940674595e+27,0.933488463010219,0,2.02136831043332e+28,0.0455886401208717,0.954411359879128,0.89093199341306,0,1.92921687797724e+28
1,2024Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,5.26099838050218e+29,0.943746577988353,0,1.16162844241488e+30,0.0455862214588078,0.954413778541192,0.900724737483184,0,1.10867419098611e+30
1,2024Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,2.4144090289476e+31,0.943746577988353,0,5.33101513591631e+31,0.0455862214588078,0.954413778541192,0.900724737483184,0,5.08799429933017e+31
1,2025Q1,2160,0.427421457422261,0.368680052078756,0.877042814583201,0,8.64371215346001e+32,0.923230348032085,0,1.86704182514736e+33,0.0455911125309816,0.954408887469018,0.881139249342937,0,1.78192131119702e+33
1,2025Q2,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,2.66044956788413e+34,0.933488463010219,0,5.81042185625895e+34,0.0455886401208717,0.954411359879128,0.89093199341306,0,5.54553262530351e+34
1,2025Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,7.36432341608655e+35,0.943746577988353,0,1.62604261027191e+36,0.0455862214588078,0.954413778541192,0.900724737483184,0,1.5519174717386e+36
1,2025Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,1.81034069032129e+37,0.943746577988353,0,3.99723224422941e+37,0.0455862214588078,0.954413778541192,0.900724737483184,0,3.81501352992168e+37
1,2026Q1,2160,0.427421457422261,0.368680052078756,0.877042814583201,0,3.78466225272048e+38,0.923230348032085,0,8.17487046587625e+38,0.0455911125309816,0.954408887469018,0.881139249342937,0,7.80216902654028e+38
1,2026Q2,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,7.1944500317985e+39,0.933488463010219,0,1.57126788694479e+40,0.0455886401208717,0.954411359879128,0.89093199341306,0,1.49963592071338e+40
1,2026Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,1.28734167922336e+41,0.943746577988353,0,2.84245042772518e+41,0.0455862214588078,0.954413778541192,0.900724737483184,0,2.71287385304121e+41
1,2026Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,2.13413095982848e+42,0.943746577988353,0,4.71216115930128e+42,0.0455862214588078,0.954413778541192,0.900724737483184,0,4.49735153714378e+42
1,2027Q1,2160,0.427421457422261,0.368680052078756,0.877042814583201,0,3.1401248021444e+43,0.923230348032085,0,6.7826695726319e+43,0.0455911125309816,0.954408887469018,0.881139249342937,0,6.47344012088558e+43
1,2027Q2,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,4.31966201642555e+44,0.933488463010219,0,9.43414184387339e+44,0.0455886401208717,0.954411359879128,0.89093199341306,0,9.00405214650379e+44
1,2027Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,5.72427555685877e+45,0.943746577988353,0,1.26392004295442e+46,0.0455862214588078,0.954413778541192,0.900724737483184,0,1.20630270397007e+46
1,2027Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,7.1909329126952e+46,0.943746577988353,0,1.5877579871231e+47,0.0455862214588078,0.954413778541192,0.900724737483184,0,1.51537809989912e+47
1,2028Q1,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,8.37173448044437e+47,0.933488463010219,0,1.82838681052905e+48,0.0455886401208717,0.954411359879128,0.89093199341306,0,1.74503314222209e+48
1,2028Q2,2184,0.427421457422261,0.368680052078756,0.877042814583201,0,9.16553447760104e+48,0.933488463010219,0,2.00175272990807e+49,0.0455886401208717,0.954411359879128,0.89093199341306,0,1.91049554509332e+49
1,2028Q3,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,9.71475059306295e+49,0.943746577988353,0,2.1450169309483e+50,0.0455862214588078,0.954413778541192,0.900724737483184,0,2.0472337141012e+50
1,2028Q4,2208,0.427421457422261,0.368680052078756,0.877042814583201,0,9.8990164412624e+50,0.943746577988353,0,2.18570283023074e+51,0.0455862214588078,0.954413778541192,0.900724737483184,0,2.0860648969687e+51
2,2017Q1,2159,6.02274933467509,4.92783407328049,13.1488578088901,6.02274933467509,6.02274933467509,13.0031158135635,13.0031158135635,13.0031158135635,0.0873012870851129,0.912698712914887,11.8679270669226,11.8679270669226,11.8679270669226
2,2017Q2,2184,11.5446400820495,9.05207393130784,24.100795976258,11.5446400820495,11.5446400820495,25.2134939391961,25.2134939391961,25.2134939391961,0.0783083394268007,0.921691660573199,23.23906709767,23.23906709767,23.23906709767
2,2017Q3,2208,21.5456312897053,17.1722924575977,42.6444812925902,21.5456312897053,21.5456312897053,47.5727538876694,47.5727538876694,47.5727538876694,0.0829017327680614,0.917098267231939,43.6288901578331,43.6288901578331,43.6288901578331
2,2017Q4,2208,8.98742855719246,6.19323221875311,20.139313188057,8.98742855719246,8.98742855719246,19.844242254281,19.844242254281,19.844242254281,0.0619083267794032,0.938091673220597,18.6157184201133,18.6157184201133,18.6157184201133
2,2018Q1,2160,10.829196603376,6.62849097318375,27.4961442658912,10.829196603376,10.829196603376,23.3910646632921,23.3910646632921,23.3910646632921,0.0681971093860971,0.931802890613903,21.7958616677923,21.7958616677923,21.7958616677923
2,2018Q2,2184,11.2902962926605,8.96166636391424,24.4232428543709,11.2902962926605,11.2902962926605,24.6580071031705,24.6580071031705,24.6580071031705,0.0660753727215035,0.933924627278497,23.028720093259,23.028720093259,23.028720093259
2,2018Q3,2208,18.6871691558695,15.2498335302017,37.9824183714877,18.6871691558695,18.6871691558695,41.26126949616,41.26126949616,41.26126949616,0.058721495100213,0.941278504899787,38.8383460616126,38.8383460616126,38.8383460616126
2,2018Q4,2208,7.53689374729721,5.139940494235,16.9734242864488,7.53689374729721,7.53689374729721,16.6414613940322,16.6414613940322,16.6414613940322,0.0609693544809762,0.939030645519024,15.626842235218,15.626842235218,15.626842235218
2,2019Q1,2160,10.2691444587046,7.74303814390919,21.8907397211031,10.2691444587046,10.2691444587046,22.181352030802,22.181352030802,22.181352030802,0.0849426868505977,0.915057313149402,20.2972083913268,20.2972083913268,20.2972083913268
2,2019Q2,2184,11.8050573521922,4.68502562820469,32.5114969052238,11.8050573521922,11.8050573521922,25.7822452571878,25.7822452571878,25.7822452571878,0.057217261335638,0.942782738664362,24.3070557924877,24.3070557924877,24.3070557924877
2,2019Q3,2208,88.3298274307668,66.5036885380684,196.162422379157,88.3298274307668,88.3298274307668,195.032258967133,195.032258967133,195.032258967133,0.0265024850996913,0.973497514900309,189.863419429897,189.863419429897,189.863419429897
2,2019Q4,2208,29.1129737825924,16.4742773791459,71.4375800442284,29.1129737825924,29.1129737825924,64.2814461119641,64.2814461119641,64.2814461119641,0.0301321519353444,0.969867848064656,62.3445078110948,62.3445078110948,62.3445078110948
2,2020Q1,2184,38.6934993198125,16.8164117713622,107.563751858435,38.6934993198125,38.6934993198125,84.5066025144705,84.5066025144705,84.5066025144705,0.0238643203125029,0.976135679687497,82.4899098835438,82.4899098835438,82.4899098835438
2,2020Q2,2184,18.1438042430811,6.65225222552582,49.0393305722737,18.1438042430811,18.1438042430811,39.6260684668892,39.6260684668892,39.6260684668892,0.0487390806436059,0.951260919356394,37.6947303202925,37.6947303202925,37.6947303202925
2,2020Q3,2208,8.43350410285881,2.90012753113494,24.4250953499851,8.43350410285881,8.43350410285881,18.6211770591123,18.6211770591123,18.6211770591123,0.0795562130587783,0.920443786941222,17.1397467295923,17.1397467295923,17.1397467295923
2,2020Q4,2208,6.84654985562703,2.57117644857632,19.5212541742869,6.84654985562703,6.84654985562703,15.1171820812245,15.1171820812245,15.1171820812245,0.0761081565851138,0.923891843414886,13.966641220261,13.966641220261,13.966641220261
2,2021Q1,2160,4.37128974549012,1.06487882580533,12.3741233014871,4.37128974549012,4.37128974549012,9.44198585025865,9.44198585025865,9.44198585025865,0.0585372773648578,0.941462722635142,8.889277705667,8.889277705667,8.889277705667
2,2021Q2,2184,7.34840316652558,4.34938483572439,19.2480534228623,7.34840316652558,7.34840316652558,16.0489125156919,16.0489125156919,16.0489125156919,0.0506545414701329,0.949345458529867,15.2359622111152,15.2359622111152,15.2359622111152
2,2021Q3,2208,14.6100520954679,11.3378663152729,30.2084912301246,14.6100520954679,14.6100520954679,32.2589950267931,32.2589950267931,32.2589950267931,0.0731651170965797,0.92683488290342,29.8987618782398,29.8987618782398,29.8987618782398
2,2021Q4,2208,6.12085329059904,4.09823196406554,14.0821078196011,6.12085329059904,6.12085329059904,13.5148440656427,13.5148440656427,13.5148440656427,0.0849258672475991,0.915074132752401,12.3670842126519,12.3670842126519,12.3670842126519
2,2022Q1,2160,3.91578809409637,1.96613552711294,10.4177754267089,3.91578809409637,3.91578809409637,8.45810228324816,8.45810228324816,8.45810228324816,0.0520154304493335,0.947984569550666,8.01815045220052,8.01815045220052,8.01815045220052
2,2022Q2,2184,8.94186072108295,5.54654668054274,20.9919081151436,8.90643227589358,9.05782839901314,19.5290238148452,19.4516480905516,19.7822972234447,0.0316519261889461,0.968348073811054,18.9108925945155,18.8359659609361,19.1561494118804
2,2022Q3,2208,9.12677825852056,8.35831684733466,15.3695121886375,0.00123206459207709,9858501704.18519,20.1519263948134,0.00272039861930622,21767571762.8409,0.0434284526585329,0.956571547341467,19.276759413398,0.00260225591665534,20822239803.0471
2,2022Q4,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,199710654326008,20.1519263948134,0,440961124751826,0.0434284526585329,0.956571547341467,19.276759413398,0,421810865421288
2,2023Q1,2160,9.12677825852056,8.35831684733466,15.3695121886375,0,333575881863429000,19.7138410384044,0,720523904825007000,0.0434382273862235,0.956561772613776,18.8575067287223,0,689225623610009000
2,2023Q2,2184,9.12677825852056,8.35831684733466,15.3695121886375,0,1.78229775266661e+20,19.9328837166089,0,3.89253829182387e+20,0.0434332863150833,0.956566713684917,19.0671330710602,0,3.72347256170266e+20
2,2023Q3,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,4.70742636800517e+22,20.1519263948134,0,1.03939974205554e+23,0.0434284526585329,0.956571547341467,19.276759413398,0,9.94260219564391e+22
2,2023Q4,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,7.25178933845975e+24,20.1519263948134,0,1.60119508593191e+25,0.0434284526585329,0.956571547341467,19.276759413398,0,1.53165766094544e+25
2,2024Q1,2184,9.12677825852056,8.35831684733466,15.3695121886375,0,7.10437283667186e+26,19.9328837166089,0,1.55159502752913e+27,0.0434332863150833,0.956566713684917,19.0671330710602,0,1.4842041564534e+27
2,2024Q2,2184,9.12677825852056,8.35831684733466,15.3695121886375,0,4.99725722668311e+28,19.9328837166089,0,1.09140097830759e+29,0.0434332863150833,0.956566713684917,19.0671330710602,0,1.0439978471322e+29
2,2024Q3,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,2.79472856380216e+30,20.1519263948134,0,6.17076066887516e+30,0.0434284526585329,0.956571547341467,19.276759413398,0,5.90277408129978e+30
2,2024Q4,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,1.26293296481018e+32,20.1519263948134,0,2.78855598630087e+32,0.0434284526585329,0.956571547341467,19.276759413398,0,2.66745331466413e+32
2,2025Q1,2160,9.12677825852056,8.35831684733466,15.3695121886375,0,4.45666279647645e+33,19.7138410384044,0,9.62639164038912e+33,0.0434382273862235,0.956561772613776,18.8575067287223,0,9.20823825140506e+33
2,2025Q2,2184,9.12677825852056,8.35831684733466,15.3695121886375,0,1.35275860132493e+35,19.9328837166089,0,2.95442478529365e+35,0.0434332863150833,0.956566713684917,19.0671330710602,0,2.82610440769761e+35
2,2025Q3,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,3.69428849725853e+36,20.1519263948134,0,8.15698900194683e+36,0.0434284526585329,0.956571547341467,19.276759413398,0,7.80274359123961e+36
2,2025Q4,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,8.96401395955352e+37,20.1519263948134,0,1.97925428226942e+38,0.0434284526585329,0.956571547341467,19.276759413398,0,1.89329833137268e+38
2,2026Q1,2160,9.12677825852056,8.35831684733466,15.3695121886375,0,1.85102430855493e+39,19.7138410384044,0,3.99821250647865e+39,0.0434382273862235,0.956561772613776,18.8575067287223,0,3.82453724248379e+39
2,2026Q2,2184,9.12677825852056,8.35831684733466,15.3695121886375,0,3.47662012640948e+40,19.9328837166089,0,7.59293835607831e+40,0.0434332863150833,0.956566713684917,19.0671330710602,0,7.26315209048599e+40
2,2026Q3,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,6.14795423853562e+41,20.1519263948134,0,1.35746829586866e+42,0.0434284526585329,0.956571547341467,19.276759413398,0,1.29851554824607e+42
2,2026Q4,2208,9.12677825852056,8.35831684733466,15.3695121886375,0,1.0075699806025e+43,20.1519263948134,0,2.22471451717031e+43,0.0434284526585329,0.956571547341467,19.276759413398,0,2.12809860808263e+43
2,2027Q1,2160,9.12677825852056,8.35831684733466,15.3695121886375,0,1.46636785761145e+44,19.7138410384044,0,3.16735457244073e+44,0.0434382273862235,0.956561772613776,18.8575067287223,0,3.02977030431026e+44
2,2027Q2,2184,9.12677825852056,8.35831684733466,15.3695121886375,0,1.99562134133445e+45,19.9328837166089,0,4.35843700947443e+45,0.0434332863150833,0.956566713684917,19.0671330710602,0,4.16913576695567e+45
