Zona,Year,Q,YQ,horas_teo,horas_obs,coverage,WPD_p50,WPD_p90,WPD_mean,E_free,E_usable,FNRR,coh,E_free_lo,E_free_hi
1,2017,1,2017 Q1,2160,592,0.274074074074074,3.60517358538823,3.60517358538823,2.0751231630657,4.48226603222191,4.48226603222191,0,1,,
1,2017,2,2017 Q2,2184,1031,0.472069597069597,3.60517358538823,3.60517358538823,1.87361405534894,4.09197309688209,4.09197309688209,0,1,,
1,2017,3,2017 Q3,2208,979,0.44338768115942,3.60517358538823,3.60517358538823,2.08073253656116,4.59425744072704,4.59425744072704,0,1,,
1,2017,4,2017 Q4,2208,1079,0.488677536231884,3.60517358538823,3.60517358538823,2.09996871902495,4.63673093160709,4.63673093160709,0,1,,
1,2018,1,2018 Q1,2160,900,0.416666666666667,3.60517358538823,3.60517358538823,2.73291886515785,5.90310474874097,5.90310474874097,0,1,,
1,2018,2,2018 Q2,2184,1081,0.49496336996337,3.60517358538823,3.60517358538823,2.42034104312188,5.28602483817818,5.28602483817818,0,1,,
1,2018,3,2018 Q3,2208,1085,0.491394927536232,3.60517358538823,3.60517358538823,2.30209261340361,5.08302049039517,5.08302049039517,0,1,,
1,2018,4,2018 Q4,2208,1103,0.499547101449275,3.60517358538823,12.9102363807741,5.39863003935959,11.920175126906,6.91486914896973,0.419902050485682,0.580097949514318,,
1,2019,1,2019 Q1,2160,1079,0.499537037037037,3.60517358538823,12.9102363807741,7.29830696703215,15.7643430487894,9.14486307804305,0.419902050485682,0.580097949514318,,
1,2019,2,2019 Q2,2184,1092,0.5,3.60517358538823,12.9102363807741,8.14983132481676,17.7992316133998,10.3252977618636,0.419902050485682,0.580097949514318,,
1,2019,3,2019 Q3,2208,1064,0.481884057971015,3.60517358538823,12.9102363807741,7.84888598417976,17.3303402530689,10.0532948451907,0.419902050485682,0.580097949514318,,
1,2019,4,2019 Q4,2208,1082,0.490036231884058,3.60517358538823,3.60517358538823,2.90110833854502,6.40564721150741,6.40564721150741,0,1,,
1,2020,1,2020 Q1,2184,1011,0.462912087912088,3.60517358538823,3.60517358538823,2.40167965331066,5.24526836283049,5.24526836283049,0,1,,
1,2020,2,2020 Q2,2184,1091,0.499542124542125,3.60517358538823,3.60517358538823,2.31320747492757,5.05204512524181,5.05204512524181,0,1,,
1,2020,3,2020 Q3,2208,1092,0.494565217391304,3.60517358538823,3.60517358538823,2.27897030233618,5.03196642755829,5.03196642755829,0,1,,
1,2020,4,2020 Q4,2208,1006,0.455615942028986,3.60517358538823,3.60517358538823,2.68248355916923,5.92292369864566,5.92292369864566,0,1,,
1,2021,1,2021 Q1,2160,417,0.193055555555556,3.60517358538823,3.60517358538823,2.3419505204131,5.0586131240923,5.0586131240923,0,1,,
1,2021,2,2021 Q2,2184,776,0.355311355311355,3.60517358538823,3.60517358538823,2.04535246954384,4.46704979348374,4.46704979348374,0,1,,
1,2021,3,2021 Q3,2208,1072,0.485507246376812,3.60517358538823,3.60517358538823,1.90962065347203,4.21644240286624,4.21644240286624,0,1,,
1,2021,4,2021 Q4,2208,865,0.391757246376812,3.60517358538823,3.60517358538823,1.94036046640574,4.28431590982388,4.28431590982388,0,1,,
1,2022,1,2022 Q1,2160,110,0.0509259259259259,3.60517358538823,3.60517358538823,2.26445456702593,4.89122186477601,4.89122186477601,0,1,,
1,2022,2,2022 Q2,2184,677,0.309981684981685,3.60517358538823,3.60517358538823,2.13658006206415,4.66629085554809,4.66629085554809,0,1,,
1,2022,3,2022 Q3,2208,0,1,3.60517358538823,4.01004086164095,3.76712049588932,8.31780205492361,7.88285749267405,0.0522908046353553,0.947709195364645,3.19543583544604,7.78887115601562
1,2022,4,2022 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.72265371729291,10.7843799202189
1,2023,1,2023 Q1,2160,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.61890179700164,7.66603929314069,0.110554978616003,0.889445021383997,2.46945236797491,12.6659208582318
1,2023,2,2023 Q2,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.62017225901058,14.6457406198451
1,2023,3,2023 Q3,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.65869104013058,14.8323463728798
1,2023,4,2023 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.54153548038994,14.7684964334969
1,2024,1,2024 Q1,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.44927285842402,14.8910959563148
1,2024,2,2024 Q2,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.27142521241863,14.4082881432187
1,2024,3,2024 Q3,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.24544271888038,14.285917410497
1,2024,4,2024 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.25649924510168,14.3970863481974
1,2025,1,2025 Q1,2160,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.61890179700164,7.66603929314069,0.110554978616003,0.889445021383997,2.25191251397074,14.4604192658164
1,2025,2,2025 Q2,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.30469391592465,14.7726482802895
1,2025,3,2025 Q3,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.31286315998536,14.8119953887896
1,2025,4,2025 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.300329421385,14.7684266398521
1,2026,1,2026 Q1,2160,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.61890179700164,7.66603929314069,0.110554978616003,0.889445021383997,2.29521684002533,14.7648179318798
1,2026,2,2026 Q2,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.26505698221067,14.6344265362777
1,2026,3,2026 Q3,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.26148358016201,14.6174543872668
1,2026,4,2026 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.26667140641689,14.6464040361807
1,2027,1,2027 Q1,2160,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.61890179700164,7.66603929314069,0.110554978616003,0.889445021383997,2.2679006779436,14.6574208676216
1,2027,2,2027 Q2,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.28169692403118,14.7269485610707
1,2027,3,2027 Q3,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.28357121871832,14.7359573457914
1,2027,4,2027 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.28079276054068,14.7236013426038
1,2028,1,2028 Q1,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.27982300305718,14.7201665132945
1,2028,2,2028 Q2,2184,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.71466737252388,7.75121750750892,0.110554978616003,0.889445021383997,2.2728574734919,14.6875907442403
1,2028,3,2028 Q3,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.27193326396195,14.6831665353649
1,2028,4,2028 Q4,2208,0,1,3.60517358538823,4.56782040548437,3.99023231342669,8.81043294804612,7.83639572187715,0.110554978616003,0.889445021383997,2.27319118125772,14.6894190632045
2,2017,1,2017 Q1,2160,795,0.368055555555556,3.60517358538823,10.8776823132236,5.003297073201,10.8071216781142,6.66936710169341,0.382872951712966,0.617127048287034,,
2,2017,2,2017 Q2,2184,1023,0.468406593406593,3.60517358538823,18.9027149097083,7.7429849251041,16.9106790764273,8.63487099727017,0.48938354525888,0.51061645474112,,
2,2017,3,2017 Q3,2208,949,0.429800724637681,3.60517358538823,32.6404942772703,12.499827062849,27.5996181547706,11.9888582364117,0.565615068687482,0.434384931312518,,
2,2017,4,2017 Q4,2208,1044,0.472826086956522,3.60517358538823,16.383949162525,6.73372400772504,14.8680626090569,7.95161513147337,0.465188213114624,0.534811786885376,,
2,2018,1,2018 Q1,2160,1019,0.471759259259259,3.60517358538823,17.9777416355701,7.33078347297979,15.8344923016364,8.2160834757421,0.481127445122251,0.518872554877749,,
2,2018,2,2018 Q2,2184,1006,0.460622710622711,3.60517358538823,19.716168560368,7.60398800202226,16.6071097964166,8.36778870104334,0.496132150408924,0.503867849591076,,
2,2018,3,2018 Q3,2208,1057,0.478713768115942,3.60517358538823,30.3709351730666,11.4191590991336,25.2135032908869,11.1743724831731,0.556810001598949,0.443189998401051,,
2,2018,4,2018 Q4,2208,1102,0.499094202898551,3.60517358538823,10.8659584658248,5.46250486320734,12.0612107379618,7.44627088300166,0.382626583286117,0.617373416713883,,
2,2019,1,2019 Q1,2160,1080,0.5,3.60517358538823,15.4765849512578,6.73959936287911,14.5575346238189,7.9344949607456,0.454956133316471,0.545043866683529,,
2,2019,2,2019 Q2,2184,1050,0.480769230769231,3.60517358538823,16.1274270744077,7.6521490397776,16.7122935028743,8.98470668352834,0.462389367325131,0.537610632674869,,
2,2019,3,2019 Q3,2208,1052,0.476449275362319,3.60517358538823,133.542922093817,44.1283541486464,97.4354059602113,30.3559735099486,0.688450279333318,0.311549720666683,,
2,2019,4,2019 Q4,2208,1104,0.5,3.60517358538823,48.1208821916543,17.0936641088859,37.74281035242,14.8011997188524,0.607840550805635,0.392159449194365,,
2,2020,1,2020 Q1,2184,1091,0.499542124542125,3.60517358538823,71.1655766425661,21.7098316141349,47.4142722452707,16.9223578078374,0.643095696580574,0.356904303419426,,
2,2020,2,2020 Q2,2184,965,0.441849816849817,3.60517358538823,28.9474263189572,11.0766132515209,24.1913233413216,10.8678126874809,0.550755759238792,0.449244240761208,,
2,2020,3,2020 Q3,2208,780,0.353260869565217,3.60517358538823,23.0384991740688,7.89442111489765,17.430881821694,8.37200463638275,0.519702748144206,0.480297251855794,,
2,2020,4,2020 Q4,2208,807,0.365489130434783,3.60517358538823,9.15789137035617,5.04168499867051,11.1320404770645,7.33338819648602,0.341235938586901,0.658764061413099,,
2,2021,1,2021 Q1,2160,570,0.263888888888889,3.60517358538823,8.59202838131498,4.75615277872768,10.2732900020518,6.93924636010803,0.324535143199294,0.675464856800706,,
2,2021,2,2021 Q2,2184,809,0.370421245421245,3.60517358538823,12.9462970234505,5.73803553586296,12.5318696103247,7.26256956704132,0.420471981207188,0.579528018792812,,
2,2021,3,2021 Q3,2208,1087,0.492300724637681,3.60517358538823,23.5367590011256,9.31349008841604,20.5641861152226,9.81360304958519,0.522781840496927,0.477218159503073,,
2,2021,4,2021 Q4,2208,1085,0.491394927536232,3.60517358538823,9.9828462233499,4.9554807738407,10.9417015486403,6.97312954732998,0.362701539944988,0.637298460055012,,
2,2022,1,2022 Q1,2160,607,0.281018518518519,3.60517358538823,8.46967390526225,4.43783574859474,9.58572521696463,6.5117954372032,0.320677852763947,0.679322147236054,,
2,2022,2,2022 Q2,2184,511,0.233974358974359,3.60517358538823,13.1417750587475,5.36517539393708,11.7175430603586,6.75496489290233,0.423516955891979,0.576483044108021,,
2,2022,3,2022 Q3,2208,0,1,3.60517358538823,17.1507083117731,9.0233874759422,14.6614942984452,7.72438408870272,0.473151649383932,0.526848350616068,5.8984882847438,34.5559643701475
2,2022,4,2022 Q4,2208,0,1,3.60517358538823,7.37650200021586,5.11370495131928,16.1822521021048,11.627394431658,0.281472420631389,0.718527579368612,6.00369192424179,41.1534514215868
2,2023,1,2023 Q1,2160,0,1,3.60517358538823,6.88193106794756,4.91587657841196,16.9057461242406,12.5053095019154,0.260292363909069,0.73970763609093,6.19297964471822,43.5734257709439
2,2023,2,2023 Q2,2184,0,1,3.60517358538823,10.9280703447447,6.53433228913081,17.2374666673213,10.6195406402744,0.383926835350649,0.616073164649351,6.3053148334603,44.5292068889675
2,2023,3,2023 Q3,2208,0,1,3.60517358538823,17.348194700733,9.10238203152615,17.3870721294725,9.12627960498577,0.475111189680063,0.524888810319937,6.36107859522826,44.9286525908832
2,2023,4,2023 Q4,2208,0,1,3.60517358538823,7.43721427671368,5.13798986191841,17.4540497883718,12.4987479004464,0.28390556621574,0.71609443378426,6.3870653723262,45.1011154534384
2,2024,1,2024 Q1,2184,0,1,3.60517358538823,6.65096274508349,4.82348924926633,17.483937359254,13.1220329374046,0.249480670870784,0.750519329129216,6.39886515550286,45.1768032151149
2,2024,2,2024 Q2,2184,0,1,3.60517358538823,10.5625252222023,6.38811424011385,17.4972547232167,10.9166595108186,0.37609301096054,0.62390698903946,6.4041633922605,45.2102757825693
2,2024,3,2024 Q3,2208,0,1,3.60517358538823,15.2576480009804,8.26616335162509,17.5031848524077,9.58576727691148,0.452341539111787,0.547658460888213,6.40653068710371,45.2251307860646
2,2024,4,2024 Q4,2208,0,1,3.60517358538823,6.50827348114383,4.76641354369047,17.5058247351111,13.2611499401694,0.242472140511509,0.757527859488491,6.40758611363901,45.2317337757429
2,2025,1,2025 Q1,2160,0,1,3.60517358538823,5.95128319665311,4.54361742989418,17.5069997660168,13.7892536800124,0.212357693247989,0.787642306752011,6.4080562068743,45.2346708467889
2,2025,2,2025 Q2,2184,0,1,3.60517358538823,9.52428464967082,5.97281801110126,17.5075227508647,11.3596935461121,0.351153575079545,0.648846424920455,6.40826549925986,45.2359776938333
2,2025,3,2025 Q3,2208,0,1,3.60517358538823,14.5121504991521,7.96796435089376,17.5077555159663,9.75243291829863,0.442964981467506,0.557035018532494,6.40835866148712,45.236559255626
2,2025,4,2025 Q4,2208,0,1,3.60517358538823,6.15156647003556,4.62373073924716,17.507859111661,13.5908258194733,0.223729998465589,0.776270001534411,6.40840012722224,45.236818073368
2,2026,1,2026 Q1,2160,0,1,3.60517358538823,5.55267331399037,4.38417347682909,17.5079052182885,14.2231563287652,0.18761518574433,0.812384814255671,6.40841858257886,45.2369332605814
2,2026,2,2026 Q2,2184,0,1,3.60517358538823,8.91367557570631,5.72857438151546,17.5079257386039,11.6559499195768,0.334247237873753,0.665752762126247,6.40842679645596,45.2369845254518
2,2026,3,2026 Q3,2208,0,1,3.60517358538823,13.2627929853499,7.46822134537291,17.5079348714108,10.0606669493055,0.425365297323907,0.574634702676093,6.40843045215728,45.2370073413642
2,2026,4,2026 Q4,2208,0,1,3.60517358538823,5.58212943564454,4.39595592549075,17.5079389360717,14.1893292470343,0.18954884987633,0.81045115012367,6.40843207917303,45.2370174958254
2,2027,1,2027 Q1,2160,0,1,3.60517358538823,5.0637473953614,4.1886031093775,17.5079407450955,14.8351373626803,0.152662350263205,0.847337649736795,6.40843280329575,45.2370220151798
2,2027,2,2027 Q2,2184,0,1,3.60517358538823,8.17778233642364,5.4342170858024,17.5079415502221,12.0615112938488,0.31108341553175,0.68891658446825,6.40843312557496,45.237024026569
2,2027,3,2027 Q3,2208,0,1,3.60517358538823,12.3705348717305,7.11131809992513,17.5079419085529,10.3113129644669,0.411049395849912,0.588950604150088,6.40843326900902,45.2370249217605
2,2027,4,2027 Q4,2208,0,1,3.60517358538823,5.16731280368818,4.23002927270821,17.5079420680321,14.6970405884818,0.160550078851514,0.839449921148486,6.40843333284598,45.2370253201756
2,2028,1,2028 Q1,2184,0,1,3.60517358538823,4.66577138622038,4.02941270572109,17.5079421390101,15.4157759252119,0.119498122462756,0.880501877537244,6.40843336125735,45.2370254974948
2,2028,2,2028 Q2,2184,0,1,3.60517358538823,7.5736639511133,5.19256973167826,17.5079421705997,12.4437313523266,0.289252201596668,0.710747798403332,6.40843337390215,45.2370255764127
