Zona,Year,Q,YQ,horas_teo,horas_obs,coverage,WPD_p50,WPD_p90,WPD_mean,E_free,E_usable,FNRR,coh,E_free_lo,E_free_hi
2,2028,3,2028 Q3,2208,0,1,3.60517358538823,11.4099458355967,6.72708248547163,17.507942184659,10.6165591662646,0.393614677596594,0.606385322403406,6.40843337952987,45.237025611536
2,2028,4,2028 Q4,2208,0,1,3.60517358538823,4.72571495728605,4.05339013414736,17.5079421909163,15.3227992364677,0.124808668581411,0.875191331418589,6.40843338203454,45.237025627168
3,2017,1,2017 Q1,2160,827,0.38287037037037,3.60517358538823,9.4822115534661,5.24793129948044,11.3355316068778,7.36755797505534,0.350047423396965,0.649952576603035,,
3,2017,2,2017 Q2,2184,1064,0.487179487179487,3.60517358538823,15.6091205964545,7.53009449251799,16.4457263716593,8.93808527077821,0.456510155356768,0.543489844643232,,
3,2017,3,2017 Q3,2208,954,0.432065217391304,3.60517358538823,30.4942949907761,12.4125316242063,27.4068698262475,12.1326324915133,0.557314185515125,0.442685814484875,,
3,2017,4,2017 Q4,2208,1046,0.473731884057971,3.60517358538823,15.2134267205941,6.81475959182822,15.0469891787567,8.24866783884204,0.451806089520721,0.54819391047928,,
3,2018,1,2018 Q1,2160,1054,0.487962962962963,3.60517358538823,12.6270985720299,6.17282348083128,13.3332987185956,7.79551359599328,0.415334962448482,0.584665037551518,,
3,2018,2,2018 Q2,2184,1052,0.481684981684982,3.60517358538823,20.3444344429988,8.62721022371986,18.8418271286042,9.40112153620708,0.501050430404648,0.498949569595352,,
3,2018,3,2018 Q3,2208,987,0.447010869565217,3.60517358538823,53.6036179257266,20.6096672406336,45.5061452673189,17.3735879126456,0.618214467285965,0.381785532714035,,
3,2018,4,2018 Q4,2208,1102,0.499094202898551,3.60517358538823,14.507888008314,6.36492864417171,14.0537624463311,7.82922263005549,0.442909138392375,0.557090861607625,,
3,2019,1,2019 Q1,2160,1080,0.5,3.60517358538823,18.6976499113139,8.06588402091008,17.4223094851658,8.92703065904631,0.487609225019954,0.512390774980046,,
3,2019,2,2019 Q2,2184,1080,0.494505494505495,3.60517358538823,36.4176667825736,17.6908608550803,38.6368401074953,16.290197289271,0.578376563819701,0.421623436180299,,
3,2019,3,2019 Q3,2208,1063,0.48143115942029,3.60517358538823,45.1825315716453,16.0269199753754,35.3874393056288,14.1008661395218,0.601529061830736,0.398470938169264,,
3,2019,4,2019 Q4,2208,1100,0.498188405797102,3.60517358538823,14.5764667988266,5.93754603166715,13.1101016379211,7.29178106361754,0.443804383443832,0.556195616556168,,
3,2020,1,2020 Q1,2184,1092,0.5,3.60517358538823,20.8579266916909,7.97193661948034,17.4107095769451,8.62011517638474,0.504895814941435,0.495104185058565,,
3,2020,2,2020 Q2,2184,1092,0.5,3.60517358538823,22.3761532798385,8.51631066434941,18.5996224909391,9.01254254228898,0.515444867406342,0.484555132593658,,
3,2020,3,2020 Q3,2208,1092,0.494565217391304,3.60517358538823,38.6902397046832,11.8482974654371,26.1610408036851,10.8534324593611,0.585129944148391,0.414870055851609,,
3,2020,4,2020 Q4,2208,972,0.440217391304348,3.60517358538823,24.9046632623699,8.67659004888865,19.1579108279462,8.99009908059087,0.530736980596195,0.469263019403805,,
3,2021,1,2021 Q1,2160,0,0,3.60517358538823,9.23301046379635,4.54860926123308,9.82499600426345,6.45184880656456,0.343323009621088,0.656676990378912,,
3,2021,2,2021 Q2,2184,705,0.322802197802198,3.60517358538823,8.70510898331635,4.09540895980747,8.94437316821951,6.01045315735015,0.328018515740594,0.671981484259406,,
3,2021,3,2021 Q3,2208,1098,0.497282608695652,3.60517358538823,10.4498674661143,5.01490208990679,11.0729038145142,6.93620705485458,0.373587347000819,0.626412652999181,,
3,2021,4,2021 Q4,2208,1092,0.494565217391304,3.60517358538823,4.39691873457817,2.9918234938691,6.60594627446297,5.98428209920803,0.0941067561596961,0.905893243840304,,
3,2022,1,2022 Q1,2160,386,0.178703703703704,3.60517358538823,7.56843138317812,4.02084208269902,8.68501889862989,6.17461240980027,0.289050204510856,0.710949795489144,,
3,2022,2,2022 Q2,2184,1010,0.462454212454213,3.60517358538823,6.19922832962801,3.57850100409733,7.81544619294857,6.04648131425849,0.226342147974368,0.773657852025632,,
3,2022,3,2022 Q3,2208,0,1,3.60517358538823,10.5699469296254,6.39108292308309,10.395496900121,6.48412339104279,0.376256522093973,0.623743477906027,4.44724861473603,22.8390715726419
3,2022,4,2022 Q4,2208,0,1,3.60517358538823,4.07527526798749,3.79321425842793,6.75932509353067,6.3548576718131,0.0598384329975025,0.940161567002498,1.73205353999898,21.0373155304699
3,2023,1,2023 Q1,2160,0,1,3.60517358538823,4.03229924116388,3.77602384769849,5.56039387670958,5.25517995608824,0.0548907015202222,0.945109298479778,0.826882073723501,22.5585911299946
3,2023,2,2023 Q2,2184,0,1,3.60517358538823,5.07568609304847,4.19337858845233,4.99754703070168,4.2299934499855,0.153586064523422,0.846413935476578,0.370444719512342,25.2473705603231
3,2023,3,2023 Q3,2208,0,1,3.60517358538823,8.76429173225931,5.66882084413666,6.52551268298245,4.37332459509085,0.329811340878116,0.670188659121884,0.175367288372309,44.7848682255374
3,2023,4,2023 Q4,2208,0,1,3.60517358538823,3.28320619269729,3.47638662831185,3.93878317939171,3.93878317939171,0,1,0,42.322009071121
3,2024,1,2024 Q1,2184,0,1,3.60517358538823,3.24693718766628,3.46187902629945,4.07076904341845,4.07076904341845,0,1,0,44.7848682255374
3,2024,2,2024 Q2,2184,0,1,3.60517358538823,4.12748864337936,3.81409960858468,3.62611547148786,3.38778793229123,0.0657253033088978,0.934274696691102,0,44.7848682255374
3,2024,3,2024 Q3,2208,0,1,3.60517358538823,7.24043477576734,5.05927806153987,4.88721363580788,3.53886617453632,0.275892883297021,0.724107116702979,0,44.7848682255374
3,2024,4,2024 Q4,2208,0,1,3.60517358538823,2.61475079093299,3.20900446760613,2.93174639238082,2.93174639238082,0,1,0,44.7848682255374
3,2025,1,2025 Q1,2160,0,1,3.60517358538823,2.5841420813066,3.19676098375558,2.68157965293794,2.68157965293794,0,1,0,44.7848682255374
3,2025,2,2025 Q2,2184,0,1,3.60517358538823,3.32727092633464,3.49401252176679,2.36205043838973,2.36205043838973,0,1,0,44.7848682255374
3,2025,3,2025 Q3,2208,0,1,3.60517358538823,5.95439742642384,4.54486312180247,3.25000795447898,2.55925255429392,0.212539602936385,0.787460397063615,0,44.7848682255374
3,2025,4,2025 Q4,2208,0,1,3.60517358538823,2.05061738630011,2.98335110575298,1.81491141222108,1.81491141222108,0,1,0,44.7848682255374
3,2026,1,2026 Q1,2160,0,1,3.60517358538823,2.02478560226878,2.97301839214045,1.75351464429479,1.75351464429479,0,1,0,44.7848682255374
3,2026,2,2026 Q2,2184,0,1,3.60517358538823,2.65193859455529,3.22387958905505,1.5133600673823,1.5133600673823,0,1,0,44.7848682255374
3,2026,3,2026 Q3,2208,0,1,3.60517358538823,4.86906454339928,4.11072996859265,2.18727375473188,1.88753488045598,0.137037658696108,0.862962341303892,0,44.7848682255374
3,2026,4,2026 Q4,2208,0,1,3.60517358538823,1.57452504359077,2.79291416866925,1.11934728928217,1.11934728928217,0,1,0,44.7848682255374
3,2027,1,2027 Q1,2160,0,1,3.60517358538823,1.55272467779992,2.7841940223529,1.03060605015539,1.03060605015539,0,1,0,44.7848682255374
3,2027,2,2027 Q2,2184,0,1,3.60517358538823,2.08200150289622,2.99590475239143,0.853912085585261,0.853912085585261,0,1,0,44.7848682255374
3,2027,3,2027 Q3,2208,0,1,3.60517358538823,3.95311333282541,3.7443494843631,1.34746801544082,1.28612855335231,0.0455220171355565,0.954477982864443,0,44.7848682255374
3,2027,4,2027 Q4,2208,0,1,3.60517358538823,1.17273369969052,2.63219763110915,0.558017997285214,0.558017997285214,0,1,0,44.7848682255374
3,2028,1,2028 Q1,2184,0,1,3.60517358538823,1.15433559183863,2.62483838796839,0.507523824727302,0.507523824727302,0,1,0,44.7848682255374
3,2028,2,2028 Q2,2184,0,1,3.60517358538823,1.60101122127746,2.80350863974392,0.37620156163607,0.37620156163607,0,1,0,44.7848682255374
3,2028,3,2028 Q3,2208,0,1,3.60517358538823,3.18010936945728,3.43514789901585,0.743824719303553,0.743824719303553,0,1,0,44.7848682255374
3,2028,4,2028 Q4,2208,0,1,3.60517358538823,0.833647624257188,2.49656320093581,0.158403277179959,0.158403277179959,0,1,0,44.7848682255374
4,2017,1,2017 Q1,2160,0,0,3.60517358538823,22.6247481656676,6.41959677018275,13.8663290235947,6.69652472431296,0.517065784828973,0.482934215171027,,
4,2017,2,2017 Q2,2184,0,0,3.60517358538823,6.14756569392207,4.62120402025952,10.0927095802468,7.83689678967365,0.223509135246314,0.776490864753686,,
4,2017,3,2017 Q3,2208,0,0,3.60517358538823,36.4822358217407,10.1546766245973,22.4215259871107,9.44894312760313,0.578577161383442,0.421422838616558,,
4,2017,4,2017 Q4,2208,0,0,3.60517358538823,7.84464484388289,5.20526188282501,11.4932182372776,8.0521695512979,0.299398185515948,0.700601814484052,,
4,2018,1,2018 Q1,2160,0,0,3.60517358538823,22.6247481656676,6.41959677018275,13.8663290235947,6.69652472431296,0.517065784828973,0.482934215171027,,
4,2018,2,2018 Q2,2184,0,0,3.60517358538823,6.14756569392207,4.62120402025952,10.0927095802468,7.83689678967365,0.223509135246314,0.776490864753686,,
4,2018,3,2018 Q3,2208,0,0,3.60517358538823,36.4822358217407,10.1546766245973,22.4215259871107,9.44894312760313,0.578577161383442,0.421422838616558,,
4,2018,4,2018 Q4,2208,0,0,3.60517358538823,7.84464484388289,5.20526188282501,11.4932182372776,8.0521695512979,0.299398185515948,0.700601814484052,,
4,2019,1,2019 Q1,2160,12,0.00555555555555556,3.60517358538823,22.6247481656676,6.50701339768129,14.0551489389916,6.78771232196379,0.517065784828973,0.482934215171027,,
4,2019,2,2019 Q2,2184,23,0.0105311355311355,3.60517358538823,6.21084699861997,4.64108170276883,10.1361224388471,7.83548975600078,0.226973647637588,0.773026352362412,,
4,2019,3,2019 Q3,2208,0,0,3.60517358538823,36.4822358217407,10.1546766245973,22.4215259871107,9.44894312760313,0.578577161383442,0.421422838616558,,
4,2019,4,2019 Q4,2208,0,0,3.60517358538823,7.84464484388289,5.20526188282501,11.4932182372776,8.0521695512979,0.299398185515948,0.700601814484052,,
4,2020,1,2020 Q1,2184,0,0,3.60517358538823,9.96939508765328,6.38624792727827,13.9475654731757,8.89331005675394,0.362375457289822,0.637624542710178,,
4,2020,2,2020 Q2,2184,0,0,3.60517358538823,6.14756569392207,4.62120402025952,10.0927095802468,7.83689678967365,0.223509135246314,0.776490864753686,,
4,2020,3,2020 Q3,2208,0,0,3.60517358538823,36.4822358217407,10.1546766245973,22.4215259871107,9.44894312760313,0.578577161383442,0.421422838616558,,
4,2020,4,2020 Q4,2208,218,0.098731884057971,3.60517358538823,9.42623228101964,7.41056047452227,16.3625175277452,10.6591517155185,0.348562854252453,0.651437145747547,,
4,2021,1,2021 Q1,2160,0,0,3.60517358538823,22.6247481656676,6.41959677018275,13.8663290235947,6.69652472431296,0.517065784828973,0.482934215171027,,
4,2021,2,2021 Q2,2184,614,0.281135531135531,3.60517358538823,12.18981856703,7.34145827614178,16.0337448750936,9.49290189498466,0.407942313605684,0.592057686394316,,
4,2021,3,2021 Q3,2208,1074,0.486413043478261,3.60517358538823,44.3263952632677,14.8812137129441,32.8577198781806,13.1570838853183,0.599574044270327,0.400425955729673,,
4,2021,4,2021 Q4,2208,1079,0.488677536231884,3.60517358538823,10.8340042077265,6.42273881867378,14.1814073116317,8.76477842773526,0.381952846065826,0.618047153934174,,
4,2022,1,2022 Q1,2160,363,0.168055555555556,3.60517358538823,22.6247481656676,6.67864195796043,14.4258666291945,6.96674457873196,0.517065784828973,0.482934215171027,,
4,2022,2,2022 Q2,2184,975,0.446428571428571,3.60517358538823,11.9093268843983,5.55909402467885,12.1410613498986,7.2486131568311,0.402967092585226,0.597032907414774,,
4,2022,3,2022 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,24.633968907183,31.7619195196182
4,2022,4,2022 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,10.4939731439045,19.0518241234878
4,2023,1,2023 Q1,2160,0,1,3.60517358538823,20.8055599558432,10.4853281335702,14.4258666291945,7.14786534283837,0.504510506954723,0.495489493045277,10.6790553812206,19.3747095543636
4,2023,2,2023 Q2,2184,0,1,3.60517358538823,10.6629481725389,6.42828342024851,12.1410613498986,7.54822594742626,0.37828944851767,0.62171055148233,8.94920978916161,16.356905428803
4,2023,3,2023 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,21.8434406947593,31.7619195196182
4,2023,4,2023 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,9.24273278986325,21.5013316943848
4,2024,1,2024 Q1,2184,0,1,3.60517358538823,20.8055599558432,10.4853281335702,14.4258666291945,7.14786534283837,0.504510506954723,0.495489493045277,9.40766687116346,21.8636604348863
4,2024,2,2024 Q2,2184,0,1,3.60517358538823,10.6629481725389,6.42828342024851,12.1410613498986,7.54822594742626,0.37828944851767,0.62171055148233,7.86613323911563,18.4772048585888
4,2024,3,2024 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,19.9099731980636,31.7619195196182
4,2024,4,2024 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,8.37578848006479,23.5819461959611
4,2025,1,2025 Q1,2160,0,1,3.60517358538823,20.8055599558432,10.4853281335702,14.4258666291945,7.14786534283837,0.504510506954723,0.495489493045277,8.52676255028117,23.9777781282765
4,2025,2,2025 Q2,2184,0,1,3.60517358538823,10.6629481725389,6.42828342024851,12.1410613498986,7.54822594742626,0.37828944851767,0.62171055148233,7.11570423552264,20.2781895927086
4,2025,3,2025 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,18.4076968058884,31.7619195196182
4,2025,4,2025 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,7.70218524020343,25.4847416597026
4,2026,1,2026 Q1,2160,0,1,3.60517358538823,20.8055599558432,10.4853281335702,14.4258666291945,7.14786534283837,0.504510506954723,0.495489493045277,7.84231258291001,25.911213444502
4,2026,2,2026 Q2,2184,0,1,3.60517358538823,10.6629481725389,6.42828342024851,12.1410613498986,7.54822594742626,0.37828944851767,0.62171055148233,6.53263171011016,21.9252537556059
4,2026,3,2026 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,17.17385700886,31.7619195196182
4,2026,4,2026 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,7.14894584359362,27.2828150272781
4,2027,1,2027 Q1,2160,0,1,3.60517358538823,20.8055599558432,10.4853281335702,14.4258666291945,7.14786534283837,0.504510506954723,0.495489493045277,7.28016462317638,27.7382403721357
4,2027,2,2027 Q2,2184,0,1,3.60517358538823,10.6629481725389,6.42828342024851,12.1410613498986,7.54822594742626,0.37828944851767,0.62171055148233,6.05374640634388,23.4816702293819
4,2027,3,2027 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,16.12603490557,31.7619195196182
4,2027,4,2027 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,6.67911461463281,29.0132423499041
4,2028,1,2028 Q1,2184,0,1,3.60517358538823,20.8055599558432,10.4853281335702,14.4258666291945,7.14786534283837,0.504510506954723,0.495489493045277,6.80276791499195,29.4965319812338
4,2028,2,2028 Q2,2184,0,1,3.60517358538823,10.6629481725389,6.42828342024851,12.1410613498986,7.54822594742626,0.37828944851767,0.62171055148233,5.64705940578223,24.9795321298888
4,2028,3,2028 Q3,2208,0,1,3.60517358538823,40.8045685246681,18.4849315611002,31.7619195196182,12.9938673125785,0.590897920871797,0.409102079128203,15.2158684680715,31.7619195196182
4,2028,4,2028 Q4,2208,0,1,3.60517358538823,9.88493816251233,6.11707941623787,14.1814073116317,9.07168806630077,0.36031115481324,0.63968884518676,6.27100658317775,30.6978296368062
