Zona,Year,Quarter,days,WPD_mean,WPD_p50,E_free_kWh_m2,E_free_low_kWh_m2,E_free_high_kWh_m2,FNRR_q,coh_q,E_usable_kWh_m2,E_usable_low_kWh_m2,E_usable_high_kWh_m2
1,2017,2017Q1,59,0.0492056131583585,0.0310606203787097,0.0696751482322357,0,0,0.542061352565625,0.457938647434375,0.0319069431412596,0,0
1,2017,2017Q2,91,0.228811397713966,0.019219718281893,0.499724092607302,0,0,0.825137680446124,0.174862319553876,0.0873829139702689,0,0
1,2017,2017Q3,92,121.478569770946,0.191076297615579,268.224682054248,0,0,0.869891074031669,0.130108925968331,34.8984253002752,0,0
1,2017,2017Q4,92,0.96851273938138,0.60475856995455,2.13847612855409,0,0,0.782706967325637,0.217293032674363,0.464675963275248,0,0
1,2018,2018Q1,90,1.96142397715932,1.7381712260388,4.23667579066413,0,0,0.424595290980292,0.575404709019708,2.43780320053793,0,0
1,2018,2018Q2,91,49.6813171575232,0.771455132490852,108.503996672031,0,0,0.847935381088044,0.152064618911956,16.4996189043565,0,0
1,2018,2018Q3,92,23.8795573112709,0.912429838193541,52.7260625432862,0,0,0.89966824197526,0.10033175802474,5.2900985486903,0,0
1,2018,2018Q4,92,775.198025917585,515.103439512099,1711.63724122603,0,0,0.596570662173548,0.403429337826452,690.52467882691,0,0
1,2019,2019Q1,90,1307.90379159292,1026.11066343652,2825.07218984071,0,0,0.44718973611619,0.55281026388381,1561.72890275665,0,0
1,2019,2019Q2,91,1002.94859473534,1023.2800983641,2190.43973090198,0,0,0.219786347731024,0.780213652268976,1709.0109825221,0,0
1,2019,2019Q3,92,485.65281729925,312.948134421639,1072.32142059674,0,0,0.521597959254092,0.478402040745908,513.000755949034,0,0
1,2019,2019Q4,92,62.1670457835338,1.42630345676829,137.264837090043,0,0,0.879222012718859,0.120777987281141,16.5785707482091,0,0
1,2020,2020Q1,91,1.15882177617487,1.07752405345243,2.53086675916591,0,0,0.295352608727304,0.704647391272696,1.78336865950504,0,0
1,2020,2020Q2,91,1.02459502098611,0.976735393704424,2.23771552583366,0,0,0.264397122156774,0.735602877843226,1.64606998059771,0,0
1,2020,2020Q3,92,1.2396741932664,0.931587059450635,2.73720061873221,0,0,0.659079470544271,0.340920529455729,0.933167884164734,0,0
1,2020,2020Q4,92,19.8748559683181,1.65489934645073,43.8836819780465,0,0,0.896747270667692,0.103252729332308,4.53110993738429,0,0
1,2021,2021Q1,90,5.10637165821756,0.237479607473435,11.0297627817499,0,0,0.889195757113356,0.110804242886644,1.22214451425108,0,0
1,2021,2021Q2,91,0.792236073170299,0.182849800233178,1.73024358380393,0,0,0.583352741691866,0.416647258308134,0.720901245397149,0,0
1,2021,2021Q3,92,0.199398830967869,0.188514466194841,0.440272618777055,0,0,0.317747545706067,0.682252454293933,0.300377074719063,0,0
1,2021,2021Q4,92,0.263291761501653,0.205468786516623,0.581348209395649,0,0,0.605062053120955,0.394937946879045,0.229596468240527,0,0
1,2022,2022Q1,90,0.234752626305878,0.215041145660646,0.507065672820697,0,0,0.348054917675821,0.651945082324179,0.330578971810854,0,0
1,2022,2022Q2,91,0.745171353217632,0.42485837058158,1.62745423542731,0,0,0.57897953624026,0.42102046375974,0.685191536947359,0,0
1,2022,2022Q3,92,1.11284343414157,1.15254534351408,2.45715830258458,0,81.0497925900382,0.120652213659027,0.879347786340973,2.16069671406709,0,71.2709556974451
1,2022,2022Q4,92,1.00949264484466,1.02832316569766,2.22895975981701,0,370.732882663693,0.104320275553856,0.895679724446144,1.99643406347444,0,332.057926187341
1,2023,2023Q1,90,1.2685086555857,1.18629418866572,2.73997869606511,0,1245.54035387556,0.154910795432097,0.845089204567903,2.31552641679066,0,1052.59270691392
1,2023,2023Q2,91,1.47660420617206,1.45912598523108,3.22490358627979,0,3279.56657956591,0.118142984560703,0.881857015439297,2.84390385167618,0,2892.10879579046
1,2023,2023Q3,92,1.11213775354503,1.15087219583867,2.45560015982743,0,6363.21150343626,0.119904063147953,0.880095936852047,2.16116372319736,0,5600.23658950445
1,2023,2023Q4,92,1.00912039199746,1.03220250195727,2.22813782553039,0,12825.4457555495,0.103861075555874,0.896138924444126,1.99672103448408,0,11493.3811648946
1,2024,2024Q1,91,1.27083811331629,1.18231900869258,2.77551043948278,0,17557.3334787889,0.154832300192841,0.845167699807159,2.34577177392842,0,14838.8911510153
1,2024,2024Q2,91,1.47299611017723,1.46347834012131,3.21702350462708,0,17557.3334787889,0.119510357454118,0.880489642545882,2.8325558756508,0,15459.0502787977
1,2024,2024Q3,92,1.10985972854057,1.14137161409252,2.45057028061759,0,17750.2712093251,0.121364194670907,0.878635805329093,2.15315879202598,0,15596.0238388152
1,2024,2024Q4,92,1.01040165918189,1.03144727421566,2.23096686347361,0,17750.2712093251,0.103233273938693,0.896766726061307,2.00065685010849,0,15917.8525990867
1,2025,2025Q1,90,1.27204446803875,1.19242376905559,2.74761605096371,0,17364.3957482528,0.154507444470788,0.845492555529212,2.32308891654239,0,14681.4673364108
1,2025,2025Q2,91,1.47419580066289,1.46493688576977,3.21964362864775,0,17557.3334787889,0.119057178619671,0.880942821380329,2.83632194206015,0,15467.0068907196
1,2025,2025Q3,92,1.10994602155999,1.14769104447134,2.45076081560445,0,17750.2712093251,0.121760902106081,0.878239097893919,2.15235396785022,0,15588.98217425
1,2025,2025Q4,92,1.00978841526916,1.02404695783259,2.22961282091429,0,17750.2712093251,0.102397105629985,0.897602894370015,2.00130692137716,0,15932.6948133429
1,2026,2026Q1,90,1.27004191280114,1.19648535061587,2.74329053165046,0,17364.3957482528,0.152865839313332,0.847134160686668,2.32393512204939,0,14709.9728180273
1,2026,2026Q2,91,1.47561481351709,1.46944022965014,3.22274275272133,0,17557.3334787889,0.120012396898453,0.879987603101547,2.83597367038013,0,15450.235804854
1,2026,2026Q3,92,1.11116516974042,1.15115863068937,2.45345269478685,0,17750.2712093251,0.122506958004885,0.877493041995115,2.15288766853962,0,15575.739479709
1,2026,2026Q4,92,1.0107662516878,1.02467262451154,2.23177188372667,0,17750.2712093251,0.10247786874934,0.89752213125066,2.00306465754767,0,15931.2612460707
1,2027,2027Q1,90,1.2664462377846,1.19003327124831,2.73552387361474,0,17364.3957482528,0.152164851663091,0.847835148336909,2.31927328916531,0,14722.1450450007
1,2027,2027Q2,91,1.47701446406318,1.46069473928994,3.22579958951398,0,17557.3334787889,0.120846535571241,0.879153464428759,2.83597288467409,0,15435.5905540083
1,2027,2027Q3,92,1.11379005347524,1.15430454223134,2.45924843807334,0,17750.2712093251,0.12150739037176,0.87849260962824,2.16043157808722,0,15593.482076289
1,2027,2027Q4,92,1.01018281230107,1.02330034468245,2.23048364956077,0,17750.2712093251,0.103997023696868,0.896002976303132,1.99851998860192,0,15904.2958337431
1,2028,2028Q1,91,1.27105819635075,1.18744268149329,2.77599110083003,0,17557.3334787889,0.156198113616929,0.843801886383071,2.34238652746299,0,14814.9111092587
1,2028,2028Q2,91,1.47283353645183,1.4513716339048,3.21666844361079,0,17557.3334787889,0.118403319314775,0.881596680685225,2.83580422275218,0,15478.4869165839
1,2028,2028Q3,92,1.10903617830381,1.14560371496581,2.4487518816948,0,17750.2712093251,0.120995012757889,0.879004987242111,2.15246511652824,0,15602.5769178968
1,2028,2028Q4,92,1.01090445658756,1.03242673746276,2.23207704014533,0,17750.2712093251,0.103256871505341,0.896743128494659,2.00159974802102,0,15917.4337358788
2,2017,2017Q1,90,6.29847920766654,5.58667467958896,13.6047150885597,0,0,0.370414244436785,0.629585755563215,8.56533482825315,0,0
2,2017,2017Q2,91,12.2176461560846,10.8314681912411,26.6833392048888,0,0,0.397360747989924,0.602639252010076,16.0804275795653,0,0
2,2017,2017Q3,92,22.8062507930438,20.0983732011203,50.3562017510407,0,0,0.374890255406398,0.625109744593602,31.478152415297,0,0
2,2017,2017Q4,92,9.91725077286904,7.58931246093766,21.8972897064949,0,0,0.447286638029237,0.552713361970763,12.1029246117246,0,0
2,2018,2018Q1,90,11.4155196479005,7.84684410917335,24.6575224394652,0,0,0.484093314992779,0.515906685007221,12.7209806622356,0,0
2,2018,2018Q2,91,12.1705078362523,11.0646806685543,26.5803891143751,0,0,0.399435838813936,0.600564161186065,15.9632290924739,0,0
2,2018,2018Q3,92,19.2389223990779,18.7949959760077,42.479540657164,0,0,0.345421324918955,0.654578675081045,27.8062014414178,0,0
2,2018,2018Q4,92,7.32091995124926,6.01274958043255,16.1645912523584,0,0,0.453475658965971,0.546524341034029,8.83434258227958,0,0
2,2019,2019Q1,90,9.87402514037,8.63028396242412,21.3278943031992,0,0,0.401965549028248,0.598034450971752,12.7548155599973,0,0
2,2019,2019Q2,91,11.8470038107344,7.3818718107484,25.8738563226438,0,0,0.544151378484721,0.455848621515279,11.7945617379616,0,0
2,2019,2019Q3,92,85.8647924003451,78.2856742742515,189.589461619962,0,0,0.439654451967309,0.560345548032691,106.23561077266,0,0
2,2019,2019Q4,92,30.5821546323835,21.8434685818692,67.5253974283028,0,0,0.494894395727734,0.505105604272266,34.1074566717478,0,0
2,2020,2020Q1,91,39.8134648840675,17.0033129827176,86.9526073068035,0,0,0.539279599804499,0.460720400195502,40.0608400364328,0,0
2,2020,2020Q2,91,18.669697296979,10.7598598194919,40.7746188966022,0,0,0.577430902817499,0.422569097182501,17.2300938950977,0,0
2,2020,2020Q3,92,9.13196020810973,7.17362653754897,20.1633681395063,0,0,0.39825943448792,0.60174056551208,12.1331165468948,0,0
2,2020,2020Q4,92,6.64045876246282,4.90313198776033,14.6621329475179,0,0,0.437253683556678,0.562746316443322,8.25106130741796,0,0
2,2021,2021Q1,90,4.40332107708849,2.72496574534531,9.51117352651114,0,0,0.503319319979872,0.496680680020129,4.724016134937,0,0
2,2021,2021Q2,91,7.60870225476825,5.63003514392549,16.6174057244139,0,0,0.456452225517158,0.543547774482842,9.03235389918359,0,0
2,2021,2021Q3,92,14.8656295399385,14.1534573218234,32.8233100241842,0,0,0.361348619457258,0.638651380542742,20.9626522609277,0,0
2,2021,2021Q4,92,6.35376962525135,4.67979790970976,14.029123332555,0,0,0.447818182806441,0.552181817193559,7.74662681540277,0,0
2,2022,2022Q1,90,3.96863149345389,3.00612752800586,8.5722440258604,0,0,0.462199622322945,0.537800377677055,4.61015607464761,0,0
2,2022,2022Q2,91,8.90395913381569,6.24047111752837,19.4462467482535,0,0,0.500070404460433,0.499929595539567,9.72175427161697,0,0
2,2022,2022Q3,92,11.2199487046341,11.5909210897955,24.7736467398321,4.44325158304718,107.697248685177,0.152063430889338,0.847936569110662,21.0064810209328,3.76759550302454,91.3204355527668
2,2022,2022Q4,92,4.53337074982038,4.06265589585821,10.0096826156034,0.406207243901785,56.2524964388687,0.216721288213731,0.783278711786269,7.84037130453924,0.318173486721641,44.0613829453988
2,2023,2023Q1,90,4.24829124081547,4.22508847064219,9.17630908016141,0.0503842535497624,61.1207649476937,0.0858014429814414,0.914198557018559,8.38896851983986,0.0460612118916499,55.8765151190521
2,2023,2023Q2,91,5.24502290304907,5.13219064997638,11.4551300202592,0.0656247430844729,85.8432029803149,0.147664227600129,0.852335772399871,9.76361709375855,0.0559343160854473,73.1672327175056
2,2023,2023Q3,92,11.2188947369932,11.5181015386628,24.7713195792809,1.48211235812603,195.268787973829,0.152076328620756,0.847923671379244,21.0041882425724,1.25671815209877,165.573027604544
2,2023,2023Q4,92,4.5479263438703,4.06893867121052,10.0418213672656,0.021649948518353,98.2683828170935,0.219381196981428,0.780618803018572,7.8388345758412,0.0169003568978105,76.7101473692503
2,2024,2024Q1,91,4.24482278659241,4.22825365184503,9.27069296591782,0,103.50890993771,0.0855220479335402,0.91447795206646,8.47784431770947,0,94.6566159804685
2,2024,2024Q2,91,5.27360428473708,5.18768169299181,11.5175517578658,0,139.608412547285,0.148807318333614,0.851192681666386,9.80365576700919,0,118.833659059311
2,2024,2024Q3,92,11.2299701438487,11.4333046082612,24.795774077618,0.248691751218635,307.05019007115,0.150780147064718,0.849219852935283,21.0570636156112,0.211193972396107,260.753117255972
2,2024,2024Q4,92,4.51274903385322,4.04163024052786,9.96414986674792,0,150.975439765264,0.212779821820215,0.787220178179785,7.84397983351138,0,118.850912592783
2,2025,2025Q1,90,4.24458260541068,4.21658717796043,9.16829842768707,0,155.061801711883,0.0857205448801531,0.914279455119847,8.38238689084189,0,141.769819579042
2,2025,2025Q2,91,5.26441672395858,5.15551884601955,11.4974861251255,0,207.060082556968,0.148826642585101,0.851173357414899,9.78635386695433,0,176.244025656621
2,2025,2025Q3,92,11.2249784516201,11.474649601111,24.7847524211773,0,448.314469198921,0.15137638126705,0.84862361873295,21.0329262890597,0,380.45024718193
2,2025,2025Q4,92,4.525697237146,4.04226480198304,9.99273949961837,0,218.810733435448,0.215196921962834,0.784803078037166,7.84233271732407,0,171.72333710771
2,2026,2026Q1,90,4.24427156512877,4.23016677487929,9.16762658067814,0,221.474364042989,0.0857317997733425,0.914268200226658,8.38166945426667,0,202.486968209927
2,2026,2026Q2,91,5.25425647965475,5.13912976001143,11.475296151566,0,291.685295990203,0.147786101353013,0.852213898646987,9.77940687145479,0,248.578263273811
2,2026,2026Q3,92,11.2256174363849,11.4281201895512,24.7861632995379,0,625.666202156777,0.151296779262955,0.848703220737045,21.0360966220322,0,531.004920876772
2,2026,2026Q4,92,4.53569559966361,4.07456709552681,10.0148158840572,0,303.734731626826,0.216309386254275,0.783690613745725,7.84851720672727,0,238.03405824452
2,2027,2027Q1,90,4.24550525235369,4.25132902030003,9.17029134508398,0,304.343801981151,0.0853874259630589,0.914612574036941,8.38726377179594,0,278.35666812217
2,2027,2027Q2,91,5.24541356776016,5.13234768242563,11.4559832319882,0,396.704358967449,0.148077941484731,0.85192205851527,9.75960481731178,0,337.96119411353
2,2027,2027Q3,92,11.2235485708193,11.4932484692347,24.7815952443691,0,843.14081567399,0.151618990778439,0.848381009221562,21.0242347835381,0,715.30465611739
2,2027,2027Q4,92,4.54228429660115,4.077086555918,10.0293637268953,0,408.664841779482,0.217315612688296,0.782684387311704,7.8498264037113,0,319.855591304008
