Zona,Horizonte,h,Target,Modelo,n_total_windows,n_train,n_val,n_test,RMSE,MAE,R2,Skill_vs_Persist,Lookback,Stride,Epochs_ran,Batch,units1,units2,dropout,lr,ModeloFile,PredFile,FigSerie,FigResid,FigCurva
1,Corto,1,WPD,LSTM_TDQ_BAYES,20000,14000,3000,3000,411.983453276694,13.1866754314895,-0.0158213531858151,0.287452971416545,48,2,15,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z1_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z1_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z1_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z1_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z1_Corto_h1_LSTM_TDQ_BAYES.png
1,Corto,1,Eh,LSTM_TDQ_BAYES,20000,14000,3000,2999,411.983453276694,13.1866754314895,-0.0158213531858151,0.287452971416545,48,2,15,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z1_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z1_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z1_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z1_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z1_Corto_h1_LSTM_TDQ_BAYES.png
1,Medio,12,WPD,LSTM_TDQ_BAYES,10871,7611,1630,1630,41.3587578262404,7.29496743403734,-894.483175462256,-27.2693947604153,168,4,9,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z1_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z1_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z1_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z1_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z1_Medio_h12_LSTM_TDQ_BAYES.png
1,Medio,12,Eh,LSTM_TDQ_BAYES,10871,7611,1630,1607,277.220628056714,86.4334191134516,-1068.43348635398,-55.7729743354663,168,4,9,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z1_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z1_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z1_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z1_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z1_Medio_h12_LSTM_TDQ_BAYES.png
1,Largo,72,WPD,LSTM_TDQ_BAYES,5407,3785,811,811,40.2272579365536,13.7100677649243,-499.588127538659,-20.6814833072521,336,8,9,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z1_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z1_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z1_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z1_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z1_Largo_h72_LSTM_TDQ_BAYES.png
1,Largo,72,Eh,LSTM_TDQ_BAYES,5407,3785,811,668,1140.72947388529,1005.96695384363,-726.098194865076,-30.8171441406122,336,8,9,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z1_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z1_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z1_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z1_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z1_Largo_h72_LSTM_TDQ_BAYES.png
2,Corto,1,WPD,LSTM_TDQ_BAYES,20000,14000,3000,3000,8.31256716081855,5.92687418084589,0.467058803180756,0.214044231424721,48,2,10,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z2_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z2_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z2_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z2_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z2_Corto_h1_LSTM_TDQ_BAYES.png
2,Corto,1,Eh,LSTM_TDQ_BAYES,20000,14000,3000,2999,8.31256716081855,5.92687418084589,0.467058803180756,0.214044231424721,48,2,10,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z2_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z2_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z2_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z2_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z2_Corto_h1_LSTM_TDQ_BAYES.png
2,Medio,12,WPD,LSTM_TDQ_BAYES,10948,7664,1642,1642,11.0165312437262,7.53433226794409,0.0872460951034367,0.216588387566302,168,4,28,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z2_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z2_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z2_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z2_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z2_Medio_h12_LSTM_TDQ_BAYES.png
2,Medio,12,Eh,LSTM_TDQ_BAYES,10948,7664,1642,1619,45.8054844845404,36.8802780556112,0.538696001007061,0.368262961464565,168,4,28,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z2_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z2_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z2_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z2_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z2_Medio_h12_LSTM_TDQ_BAYES.png
2,Largo,72,WPD,LSTM_TDQ_BAYES,5446,3814,816,816,12.9496436575498,10.2809524016212,-0.188070033482322,0.165490271093521,336,8,12,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z2_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z2_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z2_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z2_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z2_Largo_h72_LSTM_TDQ_BAYES.png
2,Largo,72,Eh,LSTM_TDQ_BAYES,5446,3814,816,673,407.976706477091,395.084344747011,-2.81285911929632,-0.624831692639098,336,8,12,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z2_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z2_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z2_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z2_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z2_Largo_h72_LSTM_TDQ_BAYES.png
3,Corto,1,WPD,LSTM_TDQ_BAYES,20000,14000,3000,3000,3.58217990253823,1.74623579270884,0.759833171562038,0.356974071540324,48,2,28,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z3_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z3_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z3_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z3_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z3_Corto_h1_LSTM_TDQ_BAYES.png
3,Corto,1,Eh,LSTM_TDQ_BAYES,20000,14000,3000,2999,3.58217990253823,1.74623579270884,0.759833171562038,0.356974071540324,48,2,28,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z3_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z3_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z3_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z3_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z3_Corto_h1_LSTM_TDQ_BAYES.png
3,Medio,12,WPD,LSTM_TDQ_BAYES,10578,7406,1586,1586,5.43498611633429,3.89272878406022,0.183703194980694,0.208365837779093,168,4,28,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z3_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z3_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z3_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z3_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z3_Medio_h12_LSTM_TDQ_BAYES.png
3,Medio,12,Eh,LSTM_TDQ_BAYES,10578,7406,1586,1563,34.239459984065,28.7312253500325,-0.167757066001233,0.12977339843454,168,4,28,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z3_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z3_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z3_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z3_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z3_Medio_h12_LSTM_TDQ_BAYES.png
3,Largo,72,WPD,LSTM_TDQ_BAYES,5261,3683,789,789,9.59553039018391,7.22227875112196,-1.40891358364162,-0.243776788015699,336,8,20,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z3_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z3_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z3_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z3_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z3_Largo_h72_LSTM_TDQ_BAYES.png
3,Largo,72,Eh,LSTM_TDQ_BAYES,5261,3683,789,646,435.558808291285,433.224794584612,-20.8504574655217,-2.53644193862714,336,8,20,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z3_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z3_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z3_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z3_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z3_Largo_h72_LSTM_TDQ_BAYES.png
4,Corto,1,WPD,LSTM_TDQ_BAYES,18602,13022,2790,2790,14.5655082760016,8.132729282252,0.532251511556474,0.246614291120745,48,2,14,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z4_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z4_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z4_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z4_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z4_Corto_h1_LSTM_TDQ_BAYES.png
4,Corto,1,Eh,LSTM_TDQ_BAYES,18602,13022,2790,2789,14.5655082760016,8.132729282252,0.532251511556474,0.246614291120745,48,2,14,256,128,32,0.19727344722487,0.00251258277858089,SALIDAS/MODELOS/DL_MODEL_WPD_Z4_Corto_h1_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z4_Corto_h1_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z4_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z4_Corto_h1_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z4_Corto_h1_LSTM_TDQ_BAYES.png
4,Medio,12,WPD,LSTM_TDQ_BAYES,9268,6488,1390,1390,24.4377326074179,18.7416650103653,-0.25476458467426,0.0670177178583389,168,4,28,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z4_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z4_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z4_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z4_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z4_Medio_h12_LSTM_TDQ_BAYES.png
4,Medio,12,Eh,LSTM_TDQ_BAYES,9268,6488,1390,1367,178.996452504892,163.956023167031,-1.30572508093919,-0.341055536174018,168,4,28,512,96,48,0.178157866667196,0.00228603651224125,SALIDAS/MODELOS/DL_MODEL_WPD_Z4_Medio_h12_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z4_Medio_h12_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z4_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z4_Medio_h12_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z4_Medio_h12_LSTM_TDQ_BAYES.png
4,Largo,72,WPD,LSTM_TDQ_BAYES,4606,3226,690,690,27.8384962863924,23.5573392402634,-1.13664209653036,-0.035392074786138,336,8,28,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z4_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z4_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_WPD_Z4_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_WPD_Z4_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z4_Largo_h72_LSTM_TDQ_BAYES.png
4,Largo,72,Eh,LSTM_TDQ_BAYES,4606,3226,690,547,1439.4047786177,1435.61774912213,-78.7718787732225,-2.65544327833768,336,8,28,512,96,48,0.228157866667196,0.00194313103540506,SALIDAS/MODELOS/DL_MODEL_WPD_Z4_Largo_h72_LSTM_TDQ_BAYES.keras,SALIDAS/PREDICCIONES/DL_PRED_WPD_Eh_Z4_Largo_h72_LSTM_TDQ_BAYES.csv,SALIDAS/FIG_PUBLICABLE/SERIE_Eh_Z4_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_PUBLICABLE/RESID_Eh_Z4_Largo_h72_LSTM_TDQ_BAYES.png,SALIDAS/FIG_ANEXOS/CURVA_WPD_Z4_Largo_h72_LSTM_TDQ_BAYES.png
