Zona,Year,Quarter,WPD_q_mean,WPD_q_sd,FNRR_q,coh_q
1,2017,2017Q1,0.0492056131583585,0.0582446172033626,0.542061352565625,0.457938647434375
1,2017,2017Q2,0.228811397713966,1.07971177810647,0.825137680446124,0.174862319553876
1,2017,2017Q3,121.478569770946,812.189653733677,0.869891074031669,0.130108925968331
1,2017,2017Q4,0.96851273938138,3.48866072569148,0.782706967325637,0.217293032674363
1,2018,2018Q1,1.96142397715932,1.44734892026954,0.424595290980292,0.575404709019708
1,2018,2018Q2,49.6813171575232,277.030560417945,0.847935381088044,0.152064618911956
1,2018,2018Q3,23.8795573112709,214.126411899222,0.89966824197526,0.10033175802474
1,2018,2018Q4,775.198025917585,1146.32317552528,0.596570662173548,0.403429337826452
1,2019,2019Q1,1307.90379159292,1058.01427657778,0.44718973611619,0.55281026388381
1,2019,2019Q2,1002.94859473534,282.530827239163,0.219786347731024,0.780213652268976
1,2019,2019Q3,485.65281729925,529.503423552141,0.521597959254092,0.478402040745908
1,2019,2019Q4,62.1670457835338,452.554611556427,0.879222012718859,0.120777987281141
1,2020,2020Q1,1.15882177617487,0.485719579583034,0.295352608727304,0.704647391272696
1,2020,2020Q2,1.02459502098611,0.368269324501776,0.264397122156774,0.735602877843226
1,2020,2020Q3,1.2396741932664,2.39658143277497,0.659079470544271,0.340920529455729
1,2020,2020Q4,19.8748559683181,172.612607528681,0.896747270667692,0.103252729332308
1,2021,2021Q1,5.10637165821756,40.9782504211152,0.889195757113356,0.110804242886644
1,2021,2021Q2,0.792236073170299,1.10921907233409,0.583352741691866,0.416647258308134
1,2021,2021Q3,0.199398830967869,0.0928666342758258,0.317747545706067,0.682252454293933
1,2021,2021Q4,0.263291761501653,0.403374390946568,0.605062053120955,0.394937946879045
1,2022,2022Q1,0.234752626305878,0.125327743453162,0.348054917675821,0.651945082324179
1,2022,2022Q2,0.745171353217632,1.02474582981714,0.57897953624026,0.42102046375974
1,2022,2022Q3,1.11284343414157,0.152689329376479,0.120652213659027,0.879347786340973
1,2022,2022Q4,1.00949264484466,0.117576124596217,0.104320275553856,0.895679724446144
1,2023,2023Q1,1.2685086555857,0.232526559074619,0.154910795432097,0.845089204567903
1,2023,2023Q2,1.47660420617206,0.197821670495135,0.118142984560703,0.881857015439297
1,2023,2023Q3,1.11213775354503,0.151517385601456,0.119904063147953,0.880095936852047
1,2023,2023Q4,1.00912039199746,0.116955447887987,0.103861075555874,0.896138924444126
1,2024,2024Q1,1.27083811331629,0.232813899895118,0.154832300192841,0.845167699807159
1,2024,2024Q2,1.47299611017723,0.199932268535042,0.119510357454118,0.880489642545882
1,2024,2024Q3,1.10985972854057,0.153302689618422,0.121364194670907,0.878635805329093
1,2024,2024Q4,1.01040165918189,0.116314609183328,0.103233273938693,0.896766726061307
1,2025,2025Q1,1.27204446803875,0.232456618008721,0.154507444470788,0.845492555529212
1,2025,2025Q2,1.47419580066289,0.199233807802511,0.119057178619671,0.880942821380329
1,2025,2025Q3,1.10994602155999,0.153885233757293,0.121760902106081,0.878239097893919
1,2025,2025Q4,1.00978841526916,0.115195050807877,0.102397105629985,0.897602894370015
1,2026,2026Q1,1.27004191280114,0.229179782817499,0.152865839313332,0.847134160686668
1,2026,2026Q2,1.47561481351709,0.201243824395802,0.120012396898453,0.879987603101547
1,2026,2026Q3,1.11116516974042,0.155129964878557,0.122506958004885,0.877493041995115
1,2026,2026Q4,1.0107662516878,0.115407929977603,0.10247786874934,0.89752213125066
1,2027,2027Q1,1.2664462377846,0.227294898412486,0.152164851663091,0.847835148336909
1,2027,2027Q2,1.47701446406318,0.203027216740397,0.120846535571241,0.879153464428759
1,2027,2027Q3,1.11379005347524,0.154052204123915,0.12150739037176,0.87849260962824
1,2027,2027Q4,1.01018281230107,0.117249617074377,0.103997023696868,0.896002976303132
1,2028,2028Q1,1.27105819635075,0.235288514722745,0.156198113616929,0.843801886383071
1,2028,2028Q2,1.47283353645183,0.19780970520269,0.118403319314775,0.881596680685225
1,2028,2028Q3,1.10903617830381,0.152658799995942,0.120995012757889,0.879004987242111
1,2028,2028Q4,1.01090445658756,0.116402153817742,0.103256871505341,0.896743128494659
2,2017,2017Q1,6.29847920766654,3.70568488278694,0.370414244436785,0.629585755563215
2,2017,2017Q2,12.2176461560846,8.05591902463207,0.397360747989924,0.602639252010076
2,2017,2017Q3,22.8062507930438,13.6773442721246,0.374890255406398,0.625109744593602
2,2017,2017Q4,9.91725077286904,8.02559529386605,0.447286638029237,0.552713361970763
2,2018,2018Q1,11.4155196479005,10.711581976574,0.484093314992779,0.515906685007221
2,2018,2018Q2,12.1705078362523,8.09461722918045,0.399435838813936,0.600564161186065
2,2018,2018Q3,19.2389223990779,10.1523839961326,0.345421324918955,0.654578675081045
2,2018,2018Q4,7.32091995124926,6.07449430861336,0.453475658965971,0.546524341034029
2,2019,2019Q1,9.87402514037,6.63677139371863,0.401965549028248,0.598034450971752
2,2019,2019Q2,11.8470038107344,14.1418952482425,0.544151378484721,0.455848621515279
2,2019,2019Q3,85.8647924003451,67.3706400962752,0.439654451967309,0.560345548032691
2,2019,2019Q4,30.5821546323835,29.9639061788896,0.494894395727734,0.505105604272266
2,2020,2020Q1,39.8134648840675,46.6022112335368,0.539279599804499,0.460720400195502
2,2020,2020Q2,18.669697296979,25.511709771025,0.577430902817499,0.422569097182501
2,2020,2020Q3,9.13196020810973,6.04394903167777,0.39825943448792,0.60174056551208
2,2020,2020Q4,6.64045876246282,5.15963404744121,0.437253683556678,0.562746316443322
2,2021,2021Q1,4.40332107708849,4.46217591971445,0.503319319979872,0.496680680020129
2,2021,2021Q2,7.60870225476825,6.38951945078016,0.456452225517158,0.543547774482842
2,2021,2021Q3,14.8656295399385,8.41096547392542,0.361348619457258,0.638651380542742
2,2021,2021Q4,6.35376962525135,5.15289254183,0.447818182806441,0.552181817193559
2,2022,2022Q1,3.96863149345389,3.41074505253474,0.462199622322945,0.537800377677055
2,2022,2022Q2,8.90395913381569,8.90646700069987,0.500070404460433,0.499929595539567
2,2022,2022Q3,11.2199487046341,2.01211264684397,0.152063430889338,0.847936569110662
2,2022,2022Q4,4.53337074982038,1.2543146316475,0.216721288213731,0.783278711786269
2,2023,2023Q1,4.24829124081547,0.398720295354815,0.0858014429814414,0.914198557018559
2,2023,2023Q2,5.24502290304907,0.908682095488038,0.147664227600129,0.852335772399871
2,2023,2023Q3,11.2188947369932,2.01212488856388,0.152076328620756,0.847923671379244
2,2023,2023Q4,4.5479263438703,1.2781264315483,0.219381196981428,0.780618803018572
2,2024,2024Q1,4.24482278659241,0.396976151260951,0.0855220479335402,0.91447795206646
2,2024,2024Q2,5.27360428473708,0.921942738074376,0.148807318333614,0.851192681666386
2,2024,2024Q3,11.2299701438487,1.99389656750163,0.150780147064718,0.849219852935283
2,2024,2024Q4,4.51274903385322,1.21976285918238,0.212779821820215,0.787220178179785
2,2025,2025Q1,4.24458260541068,0.397961401940208,0.0857205448801531,0.914279455119847
2,2025,2025Q2,5.26441672395858,0.920476962031727,0.148826642585101,0.851173357414899
2,2025,2025Q3,11.2249784516201,2.00229710827974,0.15137638126705,0.84862361873295
2,2025,2025Q4,4.525697237146,1.24096877602129,0.215196921962834,0.784803078037166
2,2026,2026Q1,4.24427156512877,0.397989386391328,0.0857317997733425,0.914268200226658
2,2026,2026Q2,5.25425647965475,0.911163361533766,0.147786101353013,0.852213898646987
2,2026,2026Q3,11.2256174363849,2.00117039957519,0.151296779262955,0.848703220737045
2,2026,2026Q4,4.53569559966361,1.25191435777203,0.216309386254275,0.783690613745725
2,2027,2027Q1,4.24550525235369,0.396356638539376,0.0853874259630589,0.914612574036941
2,2027,2027Q2,5.24541356776016,0.911738386846897,0.148077941484731,0.85192205851527
2,2027,2027Q3,11.2235485708193,2.00582413887579,0.151618990778439,0.848381009221562
2,2027,2027Q4,4.54228429660115,1.26118434316895,0.217315612688296,0.782684387311704
2,2028,2028Q1,4.24483281981267,0.39715443233503,0.0855569847054792,0.914443015294521
2,2028,2028Q2,5.27353446631287,0.921171007337795,0.14870295468542,0.851297045314581
2,2028,2028Q3,11.2266072229222,1.99926341403354,0.151163085509638,0.848836914490362
2,2028,2028Q4,4.51669567007945,1.23036225060734,0.214085583891298,0.785914416108702
3,2017,2017Q1,7.06263278255524,8.98975303140125,0.560025975925974,0.439974024074026
3,2017,2017Q2,11.4455863527252,12.5027819031356,0.522072392137857,0.477927607862143
3,2017,2017Q3,23.1667932421889,27.1442733028299,0.539528878373926,0.460471121626074
3,2017,2017Q4,10.3520827408407,11.0496934430345,0.516297962753191,0.483702037246809
3,2018,2018Q1,8.90175660547347,8.49908884311032,0.488429649480166,0.511570350519834
3,2018,2018Q2,14.1453383872085,10.7738958624532,0.432352605802864,0.567647394197136
3,2018,2018Q3,40.4951072913363,34.472303479943,0.459830520025772,0.540169479974228
3,2018,2018Q4,9.13264477717936,6.70754414964188,0.423451019468865,0.576548980531135
3,2019,2019Q1,12.5265944564319,9.88838486384385,0.441150746674978,0.558849253325022
3,2019,2019Q2,31.7613042408212,49.9350343744947,0.611227323290755,0.388772676709245
3,2019,2019Q3,28.6649879386547,23.9040200246408,0.454716970145812,0.545283029854188
3,2019,2019Q4,8.28375173582634,5.31539048551942,0.390862188144203,0.609137811855797
3,2020,2020Q1,12.3386996535724,11.8320584517342,0.489519542588797,0.510480457411203
3,2020,2020Q2,13.4274477433106,11.1486563590892,0.453638066987214,0.546361933012786
3,2020,2020Q3,19.9906133683964,14.0566996050386,0.412857825697029,0.587142174302971
3,2020,2020Q4,14.7710332666789,9.98828383199563,0.403415158511393,0.596584841488607
3,2021,2021Q1,9.40137978176542,2.98042904485979,0.240710310310302,0.759289689689698
3,2021,2021Q2,4.01678916137318,2.32764629428764,0.366879970732589,0.633120029267411
3,2021,2021Q3,6.42456232281532,6.92411082414747,0.518711541433083,0.481288458566917
3,2021,2021Q4,2.36788049381927,1.28441926163678,0.351674108818158,0.648325891181842
3,2022,2022Q1,1.6708614260603,0.947254277558549,0.36180764518895,0.63819235481105
3,2022,2022Q2,3.30737129740852,2.75603914650523,0.454536134737778,0.545463865262222
3,2022,2022Q3,4.60837089364404,0.835758216735078,0.153515502624969,0.846484497375031
3,2022,2022Q4,1.71642462182605,0.34446964854961,0.167145716061805,0.832854283938195
3,2023,2023Q1,1.80363426489935,0.269380468409107,0.129946239204574,0.870053760795426
3,2023,2023Q2,2.39190126258182,0.770651923440897,0.243680304523221,0.756319695476779
3,2023,2023Q3,4.63923039302815,0.804633179052299,0.147805537078292,0.852194462921708
3,2023,2023Q4,1.72120848275531,0.354369694404465,0.170733002641888,0.829266997358113
3,2024,2024Q1,1.80010403318549,0.269456083528067,0.130199688983165,0.869800311016835
3,2024,2024Q2,2.4130713529126,0.780034326891466,0.244287037483623,0.755712962516377
3,2024,2024Q3,4.63249753112835,0.812055971770289,0.149150150023864,0.850849849976136
3,2024,2024Q4,1.71342478165746,0.333315710393787,0.162851964715731,0.837148035284269
3,2025,2025Q1,1.79910827141695,0.266223217081485,0.128900962660981,0.871099037339019
3,2025,2025Q2,2.40767031795817,0.78636655456779,0.246198333316642,0.753801666683358
3,2025,2025Q3,4.63282159563277,0.808287913886466,0.148552039335427,0.851447960664574
3,2025,2025Q4,1.71469319085178,0.336291368117389,0.163965821510821,0.836034178489179
3,2026,2026Q1,1.80122780914457,0.266434782219891,0.128857959384984,0.871142040615016
3,2026,2026Q2,2.40049418035122,0.782462507345942,0.245828826502834,0.754171173497166
3,2026,2026Q3,4.63572618511438,0.804947965530924,0.147950041344683,0.852049958655316
3,2026,2026Q4,1.71748720796833,0.342285278724003,0.166176255356076,0.833823744643924
3,2027,2027Q1,1.8021186007455,0.266932339942285,0.12901197099263,0.870988029007371
3,2027,2027Q2,2.39279569632048,0.775668580115856,0.244809002861245,0.755190997138755
3,2027,2027Q3,4.64044947385342,0.798716578219647,0.14684541169969,0.85315458830031
3,2027,2027Q4,1.71852581287809,0.345476756496442,0.167381941099586,0.832618058900414
3,2028,2028Q1,1.80006478195813,0.269122757506784,0.130062042407417,0.869937957592583
3,2028,2028Q2,2.41327332082119,0.780887774609129,0.244473510032508,0.755526489967493
3,2028,2028Q3,4.6283276854879,0.821537411932422,0.150744540873369,0.849255459126631
3,2028,2028Q4,1.71520461411499,0.342813046089834,0.166574394728816,0.833425605271184
4,2019,2019Q1,35.6783041651586,,,
4,2019,2019Q2,1.55387031463284,0.940255081416579,0.376987894396128,0.623012105603872
4,2019,2019Q3,2.94873980042148,0.546055584873185,0.156248227627536,0.843751772372464
4,2019,2019Q4,5.36461675762173,0.880137639280725,0.140940312995703,0.859059687004297
4,2020,2020Q1,9.22987845564856,1.39941246752364,0.13165623912625,0.86834376087375
4,2020,2020Q2,15.4032840065297,2.24391328270317,0.127154088319297,0.872845911680703
4,2020,2020Q3,25.3758618798512,3.64741345676896,0.125672013736052,0.874327986263948
4,2020,2020Q4,16.9019724407267,12.338226714688,0.421961103927816,0.578038896072184
4,2021,2021Q1,5.59720769784053,1.30292825699956,0.188826461612778,0.811173538387222
4,2021,2021Q2,10.7794255515063,12.1760581281998,0.530420456309708,0.469579543690292
4,2021,2021Q3,26.1518704913893,20.3066537255315,0.437092095967516,0.562907904032484
4,2021,2021Q4,9.35504033144472,10.7553451063341,0.534815463363989,0.465184536636011
4,2022,2022Q1,3.99010060315512,2.93270645338295,0.423629667767965,0.576370332232035
4,2022,2022Q2,7.56800425321872,6.80364222563232,0.473407290921356,0.526592709078644
4,2022,2022Q3,9.63098637455425,0.738624447457303,0.0712297173091035,0.928770282690896
4,2022,2022Q4,6.20926607269737,1.55140806482437,0.199906353150886,0.800093646849114
4,2023,2023Q1,4.18413375256524,0.0817792749863196,0.0191704037232229,0.980829596276777
4,2023,2023Q2,5.34776786356798,0.963193455996011,0.152622303833508,0.847377696166492
4,2023,2023Q3,9.55550264308577,0.856610254585939,0.0822705499839028,0.917729450016097
4,2023,2023Q4,6.22240704380706,1.55380487896207,0.199815140635822,0.800184859364178
4,2024,2024Q1,4.18554957448813,0.0823255666982038,0.0192895911840851,0.980710408815915
4,2024,2024Q2,5.37505766193401,0.982351625821163,0.15452074600785,0.84547925399215
4,2024,2024Q3,9.56797638576511,0.840780610110782,0.0807762742894192,0.919223725710581
4,2024,2024Q4,6.17989029281038,1.54193231999548,0.199685022217208,0.800314977782792
4,2025,2025Q1,4.18618372531829,0.0821391660406234,0.0192438969898251,0.980756103010175
4,2025,2025Q2,5.36576401037023,0.974688146378002,0.153725337291699,0.846274662708301
4,2025,2025Q3,9.5614510743185,0.846792315812654,0.0813578510871068,0.918642148912893
4,2025,2025Q4,6.19569781160889,1.55282268407413,0.200402474890434,0.799597525109566
4,2026,2026Q1,4.18516491694248,0.0821596396817164,0.0192531968430148,0.980746803156985
4,2026,2026Q2,5.35596375152174,0.962905350770073,0.152385709401835,0.847614290598165
4,2026,2026Q3,9.55808872962989,0.847588301636808,0.081454411768691,0.918545588231309
4,2026,2026Q4,6.21104895858399,1.55873188597842,0.200614652737507,0.799385347262493
4,2027,2027Q1,4.18378146015614,0.0808688171134954,0.0189625905656372,0.981037409434363
4,2027,2027Q2,5.34680567378196,0.955629371779103,0.151628595117719,0.848371404882281
4,2027,2027Q3,9.55565706568419,0.851494880252531,0.0818182423660089,0.918181757633991
4,2027,2027Q4,6.22380885304165,1.55960286928174,0.200375224248858,0.799624775751142
4,2028,2028Q1,4.18555121268756,0.0824335966271835,0.0193144072226487,0.980685592777351
4,2028,2028Q2,5.37448959860048,0.978117098699164,0.153970983142234,0.846029016857766
4,2028,2028Q3,9.56956912388637,0.836659086047756,0.0803998402849799,0.91960015971502
4,2028,2028Q4,6.18175036965693,1.53928629102308,0.199362645026933,0.800637354973067
